# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REGULATED-BY - REG0-7697
REGULATED-BY - REG0-7696
REGULATED-BY - REG0-7695
REGULATED-BY - REG0-7694
REGULATED-BY - REG0-7693
REGULATED-BY - REG0-7691
REGULATED-BY - REG0-7690
REGULATED-BY - REG0-7689
REGULATED-BY - REG0-7688
SYNONYMS - ICDH kinase
//
UNIQUE-ID - ENZRXN-16657
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-&Delta;<sup>7</sup>-tetradecenoyl-[acp] reductase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3574026814:fulcher
COMMENT - The participation of FabG in the biosynthesis of unsaturated fatty acids was demonstrated in elongation assays in which reaction mixtures contained FadD, FabB, FabG, NADDPH, NADH, ACP, radiolabeled malonyl-CoA, and either 14:0-ACP or 14:1(&Delta;7)-ACP. The corresponding radiolabeled &beta;-hydroxyacyl-ACP thioesters were formed |CITS: [8910376]|.
ENZYME - CPLX0-8005
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-6365
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of isethionate
CITATIONS - 10506196:EV-EXP-IMP:3469904027:amackie
CITATIONS - 10506196:EV-COMP-HINF-FN-FROM-SEQ:3469904027:amackie
ENZYME - ABC-56-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-56-RXN
//
UNIQUE-ID - ENZRXN0-7481
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese export protein
CITATIONS - 21908668:EV-EXP-IEP:3527193748:amackie
CITATIONS - 21908668:EV-EXP-IMP:3527193748:amackie
ENZYME - G6999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-487
//
UNIQUE-ID - TRANSALDOLB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transaldolase
CITATIONS - 7592346:EV-EXP-IDA-PURIFIED-PROTEIN:3369153618:keseler
CITATIONS - 9883893:EV-EXP-IDA-PURIFIED-PROTEIN:3369156066:keseler
CITATIONS - 11298760:EV-EXP-IDA-PURIFIED-PROTEIN:3369156066:keseler
COMMENT - The enzyme has very narrow substrate specificity |CITS: [7592346]|.
/
/Kinetic parameters of the wild type and various mutant enzymes have also been published in |CITS: [9883893]| and
/|CITS: [11298760]|.
/
/The enzyme is inhibited by sugars with the L-configuration at C2.
ENZYME - TRANSALDOLB-CPLX
KM - 38
KM - 285
KM - 90
KM - 1200
PH-OPT - 8.5:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7426
REGULATED-BY - REG0-7425
REGULATED-BY - REG0-7424
REGULATED-BY - REG0-7423
SYNONYMS - dehydroxyacetonetransferase
SYNONYMS - glycerone transferase
SYNONYMS - sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase
//
UNIQUE-ID - ENOYL-COA-HYDRAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
CITATIONS - 8454629:EV-EXP-IMP-REACTION-BLOCKED:3577710779:brito
COMMENT - This enzyme, a crotonase, is part of a multienzyme complex
/that has broad substrate specificity.  It is also part of a
/multifunctional polypeptide coded for by the fadB gene.  This enzyme
/takes part in the oxidation of saturated fatty acids.  The enzyme is
/active with substrates of varying chain lengths.  |CITS: [7024730]| 
/The active site also catalyzes epimerization of unsaturated fatty
/acids (EC 5.1.2.3).  |CITS: [8454629]|
ENZYME - FADB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
REACTION - RXN0-5393
REGULATED-BY - REG0-9342
REGULATED-BY - REG0-9341
SYNONYMS - enoyl hydrase
SYNONYMS - unsaturated acyl-CoA hydratase
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fadeg/fadBA.template
//
UNIQUE-ID - ENZRXN0-277
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
ALTERNATIVE-SUBSTRATES - (FMN FAD)
ALTERNATIVE-SUBSTRATES - (FMN RIBOFLAVIN)
CITATIONS - 15882995:EV-EXP-IDA-PURIFIED-PROTEIN:3350657932:keseler
CITATIONS - 10480865:EV-EXP-IDA-PURIFIED-PROTEIN:3350657932:keseler
COMMENT - In the presence of SsuD and its substrate octanesulfonate, the K<sub>m</sub> of SsuE for FMN increases 10-fold to 0.13 &micro;M |CITS: [15882995]|.
/
/The enzyme can utilize NADH, but the catalytic efficiency is approximately two orders of magnitude lower |CITS: [10480865]|.
ENZYME - CPLX0-224
KM - 2.7    
KM - 1.600e-2
KM - 5.4    
PH-OPT - 7.9    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
SYNONYMS - flavin reductase
SYNONYMS - NAD(P)H-dependent FMN reductase
SYNONYMS - NAD(P)H:FMN oxidoreductase
//
UNIQUE-ID - ENZRXN0-6325
TYPES - Enzymatic-Reactions
COMMON-NAME - Cu<sup>+</sup> efflux ATPase
CITATIONS - 10639134:EV-EXP-IMP:3529887093:amackie
CITATIONS - 10639134:EV-EXP-IGI-FUNC-COMPLEMENTATION:3529887093:amackie
CITATIONS - 10639134:EV-EXP-IEP:3529887093:amackie
CITATIONS - 12832075:EV-EXP-IDA-UNPURIFIED-PROTEIN:3529887093:amackie
CITATIONS - 12351646:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3529887093:amackie
ENZYME - G6260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-207
//
UNIQUE-ID - LYSS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
CITATIONS - 15362869:EV-EXP-IDA-PURIFIED-PROTEIN:3370200822:shearer
ENZYME - LYSS-CPLX
KM - 4.5    
KM - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
SYNONYMS - LysRSs
//
UNIQUE-ID - ENZRXN0-7530
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tartrate dehydratase
CITATIONS - 17643228:EV-EXP-IMP-REACTION-BLOCKED:3537721027:keseler
CITATIONS - 23405168:EV-EXP-IDA-PURIFIED-PROTEIN:3570567502:keseler
ENZYME - FUMARASE-B
KM - 800
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D--TARTRATE-DEHYDRATASE-RXN
VMAX - 9.2    
//
UNIQUE-ID - TRANS-ENZRXN-45
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter MdtL
CITATIONS - 10926494:EV-COMP-HINF-FN-FROM-SEQ:3279992019:mhance
CITATIONS - 11566977:EV-EXP-IMP-REACTION-ENHANCED:3279992019:mhance
ENZYME - YIDY-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-44
//
UNIQUE-ID - ENZRXN-17873
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-pimeloyl-[acp] methyl ester synthase
CITATIONS - 20693992:EV-EXP-IMP:3491155328:caspi
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXN0-266
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthase
CITATIONS - 10634942:EV-EXP-IDA-UNPURIFIED-PROTEIN:3557691578:keseler
CITATIONS - 22988102:EV-EXP-IMP-REACTION-ENHANCED:3557692407:keseler
ENZYME - G6406-MONOMER
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6824
REGULATED-BY - REG0-6823
REGULATED-BY - REG0-6822
SYNONYMS - CL synthase
//
UNIQUE-ID - ENZRXN0-6385
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-aspartate
CITATIONS - 5999:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3548033261:amackie
ENZYME - DCTA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-122A
//
UNIQUE-ID - UDHA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridine nucleotide transhydrogenase
CITATIONS - 9922271:EV-EXP-IDA-PURIFIED-PROTEIN:3337436900:keseler
COFACTORS - FAD
ENZYME - UDHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - NAD(P)+ transhydrogenase (B-specific)
SYNONYMS - STH
SYNONYMS - pyridine nucleotide transhydrogenase
SYNONYMS - transhydrogenase
SYNONYMS - soluble pyridine nucleotide transhydrogenase
//
UNIQUE-ID - KDO-8PSYNTH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate synthase
ALTERNATIVE-SUBSTRATES - (ARABINOSE-5P DEOXY-RIBOSE-5P)
CITATIONS - 8223657:EV-EXP-IDA-PURIFIED-PROTEIN:3385399188:keseler
CITATIONS - 8241128:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 7775423:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 8688430:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 9819231:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 10572007:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 12718525:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 15882071:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
CITATIONS - 15979047:EV-EXP-IDA-PURIFIED-PROTEIN:3385407061:keseler
COMMENT - Initial purification and characterization of the enzyme was from <i>E. coli</i> B |CITS: [6988389][1521535]| and an
/unnamed <i>E. coli</i> strain |CITS: [2904815]|.
/
/Enzymatic activity is competitively inhibited by the product, 3-deoxy-D-manno-octulosonate 8-phosphate (KDO8P)
/with a K<sub>i</sub> of 590 &micro;M |CITS: [8223657]|.
ENZYME - KDO-8PSYNTH-CPLX
KM - 9.1    
KM - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-8518
REGULATED-BY - REG0-8517
REGULATED-BY - REG0-8516
REGULATED-BY - REG0-8515
REGULATED-BY - REG0-8514
REGULATED-BY - REG0-8513
REGULATED-BY - REG0-8512
REGULATED-BY - REG0-8511
SYNONYMS - 2-dehydro-3-deoxyphosphooctonate aldolase
SYNONYMS - phospho-2-dehydro-3-deoxyoctonate aldolase
SYNONYMS - phospho-2-keto-3-deoxyoctonate aldolase
SYNONYMS - 3-deoxy-D-<i>manno</i>-octulosonic acid 8-phosphate synthetase
SYNONYMS - KDO  8-phosphate synthase
SYNONYMS - 2-dehydro-3-deoxy-D-octonate-8-phosphate D-arabinose-5-phosphate-lyase (pyruvate-phosphorylating)
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/KDOsyn/kdsA.template
//
UNIQUE-ID - ENZRXN0-286
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 6-phosphate aldolase
CITATIONS - 11120740:EV-EXP-IDA:3509901054:keseler
ENZYME - EG11905-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-313
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-7498
TYPES - Enzymatic-Reactions
COMMON-NAME - DD-endopeptidase
CITATIONS - 22001512:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3531000619:amackie
COMMENT - K<sub>m</sub> for disaccharide tetra-tetrapeptide (D<sub>44</sub>): 134&micro;M <BR>
/K<sub>m</sub> for bis-disaccharide tetra-pentapeptide (D<sub>45</sub>): 102&micro;M <BR>
/K<sub>m</sub> for the 1 &rarr; 6 anhydro muramic acid containing drerivatives: <BR>
/D<sub>44</sub>N: 31.6 &micro;M <BR>
/D<sub>45</sub>N: 28.7 &micro;M
ENZYME - EG12867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
//
UNIQUE-ID - MANNONDEHYDRAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannonate dehydratase
CITATIONS - 4581499:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3554157501:keseler
CITATIONS - 3038546:EV-EXP-IDA-PURIFIED-PROTEIN:3411135150:keseler
CITATIONS - 6759855:EV-EXP-IDA-PURIFIED-PROTEIN:3411135913:keseler
CITATIONS - 22796868:EV-EXP-IDA-PURIFIED-PROTEIN:3554157501:keseler
COMMENT - Inactivation of the enzyme by p-chloromercuribenzoate was reported by |CITS: [4581499]|, but no inhibition was seen
/by |CITS: [3038546]|.
/
/The enzyme was first partially purified from <i>E. coli</i> W |CITS: [13831814]|.
ENZYME - MANNONDEHYDRAT-MONOMER
KM - 4790
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNONDEHYDRAT-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-9306
REGULATED-BY - REG0-9305
REGULATED-BY - REG0-9304
REGULATED-BY - REG0-9303
REGULATED-BY - REG0-7561
REGULATED-BY - REG0-7560
REGULATED-BY - REG0-7559
REGULATED-BY - REG0-7558
REGULATED-BY - REG0-7557
REGULATED-BY - REG0-7556
REGULATED-BY - REG0-7553
REGULATED-BY - REG0-7552
REGULATED-BY - REG0-7551
SYNONYMS - D-mannonate hydro-lyase
SYNONYMS - mannonate hydrolase
SYNONYMS - mannonate hydratase
SYNONYMS - ManD
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glugalcat2/uxuA2.template
//
UNIQUE-ID - ENZRXN-15224
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketomeristoyl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
CITATIONS - 22017312:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3575046763:fulcher
COMMENT - <i>E. coli</i> FabB was shown to have an absolute requirement for an ACP substrate as the acyl donor, whereas variation in the acceptor carrier substrate had little impact on the kinetics of the reaction |CITS: [22017312]|.
/
/Kinetic parameters for this reaction were reported as follows: varying lauroyl-[acp] (dodecanoyl-[acp]) with fixed malonyl-[acp] gave a <i>K</i><sub>m</sub> of 3.2 ± 0.5 &mu;M and a <i>k</i><sub>cat</sub> of 3.4 ± 0.2 min<sup>-1</sup>; varying malonyl-[acp] with fixed lauroyl-[acp] gave a
/<i>K</i><sub>m</sub> of 11.5 ± 2.2 &mu;M and a <i>k</i><sub>cat</sub> of 6.6 ± 0.5 min<sup>-1</sup> |CITS: [22017312]|.
ENZYME - FABB-CPLX
KCAT - 0.11000000    
KCAT - 5.666667000e-2
KM - 11.5    
KM - 3.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN0-7547
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinylglycine dipeptidase
CITATIONS - 11157967:EV-EXP-IDA-UNPURIFIED-PROTEIN:3561235424:keseler
ENZYME - CPLX0-3001
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6622
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6347
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-leucine
ALTERNATIVE-SUBSTRATES - (LEU L-ALPHA-ALANINE)
ALTERNATIVE-SUBSTRATES - (LEU THR)
CITATIONS - 2195019:EV-EXP-IGI-FUNC-COMPLEMENTATION:3529797224:amackie
CITATIONS - 4972226:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3529796263:amackie
CITATIONS - 1095572:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529798545:amackie
ENZYME - ABC-15-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-35-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of L-leucine
//
UNIQUE-ID - ENZRXN-19522
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
CITATIONS - 8663056:EV-EXP-IDA-PURIFIED-PROTEIN:3524932925:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX0-248
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - TRANS-ENZRXN-78
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan:H<sup>+</sup> symporter TnaB
CITATIONS - 2022620:EV-COMP-HINF-FN-FROM-SEQ:3279982973:mhance
CITATIONS - 1917834:EV-EXP-IMP-REACTION-BLOCKED:3278868315:mhance
CITATIONS - 7052072:EV-EXP-IDA-UNPURIFIED-PROTEIN:3278868315:mhance
ENZYME - TNAB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-76
SYNONYMS - Transport of L-tryptophan
//
UNIQUE-ID - ENZRXN0-6410
TYPES - Enzymatic-Reactions
COMMON-NAME - L-xylulose 5-phosphate 3-epimerase
CITATIONS - 10913097:EV-COMP-HINF-FN-FROM-SEQ:3391938674:djohnson
ENZYME - EG12286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - UDPSUGARHYDRO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase
ALTERNATIVE-SUBSTRATES - (|UDP-sugar| UDP-N-ACETYL-GALACTOSAMINE)
ALTERNATIVE-SUBSTRATES - (|UDP-sugar| UDP-N-ACETYL-D-GLUCOSAMINE)
ALTERNATIVE-SUBSTRATES - (|UDP-sugar| UDP-GLUCOSE)
CITATIONS - 5337593:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532464907:fulcher
COFACTORS - ZN+2
ENZYME - USHA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPSUGARHYDRO-RXN
REGULATED-BY - REG0-11330
REGULATED-BY - REG0-8841
REGULATED-BY - REG0-8840
REGULATED-BY - REG0-8839
SYNONYMS - UDP-sugar pyrophosphatase
TEMPLATE-FILE - ~ecocyc/templates/new/onlies/ushA.template
//
UNIQUE-ID - ENZRXN0-272
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2C-methyl-D-erythritol synthase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CO+2)
CITATIONS - 10518523:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3386958024:shearer
CITATIONS - 15379557:EV-EXP-IDA-PURIFIED-PROTEIN:3335541912:keseler
COFACTORS - MG+2
COMMENT - In addition to the kinetic data included below, alternate Km values include 0.37 mM for 2-C-methyl-D-erythritol-4-phosphate
/and 0.76 mM for CTP |CITS: [15379557]|.
ENZYME - CPLX0-234
KM - 131
KM - 3.14    
PH-OPT - 8.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
SYNONYMS - CDP-ME synthase
SYNONYMS - 2-<i>C</i>-methyl-D-erythritol 4-phosphate cytidylyltransferase
//
UNIQUE-ID - ENZRXN0-3004
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric enterobactin transport
CITATIONS - 1838574:EV-EXP-IMP:3528583346:amackie
CITATIONS - 10986237:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3528583346:amackie
CITATIONS - 8344918:EV-EXP-IDA:3528583346:amackie
CITATIONS - 7543:EV-EXP-IMP:3528583346:amackie
ENZYME - CPLX0-1944
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2181
//
UNIQUE-ID - LEUAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine aminotransferase
CITATIONS - 361681:EV-EXP-IMP-REACTION-BLOCKED:3380392300:shearer
CITATIONS - 361681:EV-EXP-IGI-FUNC-COMPLEMENTATION:3380392300:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - TYRB-DIMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7814
REGULATED-BY - REG0-7813
REGULATED-BY - REG0-7812
//
UNIQUE-ID - METHYLGLYREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase (NADPH-dependent)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL GLYCOLALDEHYDE)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL ACETALD)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL CPD-665)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL CPD0-1551)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL CPD-473)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL PHENYLGLYOXAL)
ALTERNATIVE-SUBSTRATES - (METHYL-GLYOXAL CPD-8887)
ALTERNATIVE-SUBSTRATES - (NADPH NADH)
CITATIONS - SaikusaAgBioChem51-1893:EV-EXP-IDA-PURIFIED-PROTEIN:3403023356:keseler
COMMENT - The enzyme was purified from <i>E. coli</i> IFO 3806 |CITS: [SaikusaAgBioChem51-1893]|.
ENZYME - METHYLGLYREDUCT-MONOMER
KM - 4000
KM - 1.7    
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.283-RXN
REGULATED-BY - REG0-8184
REGULATED-BY - REG0-8183
REGULATED-BY - REG0-8182
REGULATED-BY - REG0-8181
